0.04907401 , 0.2788155 , 0.04908336 , 0.1 , 0.006912161 , 0.6570167 , 0.006910844 , "./../data/scores_H1_weightedjaccardbm25.csv" , 0.1531277 , 0.1404115 , 0.2778786 
0.004330733 , 0.5795384 , 0.004331558 , 0.2 , 0.001247062 , 0.9550447 , 0.001246824 , "./../data/scores_H1_weightedjaccardbm25.csv" , 0.01491130 , 0.2876161 , 0.4744371 
0.001228683 , 0.7483853 , 0.001228918 , 0.3 , 0.0005163088 , 0.7646934 , 0.0005162104 , "./../data/scores_H1_weightedjaccardbm25.csv" , 0.007930346 , 0.4021751 , 0.5253264 
0.0004766626 , 0.7817956 , 0.0004767535 , 0.4 , 0.0002597113 , 0.369747 , 0.0002596618 , "./../data/scores_H1_weightedjaccardbm25.csv" , 0.004430097 , 0.5223485 , 0.567081 
0.0001951272 , 0.83971 , 0.0001951644 , 0.5 , 0.000135087 , 0.1544469 , 0.0001350613 , "./../data/scores_H1_weightedjaccardbm25.csv" , 0.002759241 , 0.6814901 , 0.713977 
9.316686e-05 , 0.9491184 , 9.318462e-05 , 0.6 , 8.01955e-05 , 0.05235207 , 8.01802e-05 , "./../data/scores_H1_weightedjaccardbm25.csv" , 0.001474919 , 0.8608188 , 0.9219198 
6.438833e-05 , 0.9923225 , 6.44006e-05 , 0.7 , 6.181715e-05 , 0.01709666 , 6.180537e-05 , "./../data/scores_H1_weightedjaccardbm25.csv" , 0.001280834 , 0.963638 , 0.9851036 
5.566756e-05 , 0.9967742 , 5.567817e-05 , 0.8 , 5.529337e-05 , 0.009133662 , 5.528283e-05 , "./../data/scores_H1_weightedjaccardbm25.csv" , 0.002287457 , 0.9930976 , 0.9965308 
5.319668e-05 , 1 , 5.320682e-05 , 0.9 , 5.316432e-05 , 0.04574755 , 5.315418e-05 , "./../data/scores_H1_weightedjaccardbm25.csv" , 0.002287457 , 0.9990384 , 1 
0.06760668 , 0.3993373 , 0.06761982 , 0.1 , 0.01070554 , 0.7623018 , 0.01070346 , "./../data/scores_H2_weightedjaccardbm25.csv" , 0.1568574 , 0.1637339 , 0.415493 
0.009423436 , 0.7027387 , 0.009425268 , 0.2 , 0.003122029 , 0.8785451 , 0.003121422 , "./../data/scores_H2_weightedjaccardbm25.csv" , 0.04644441 , 0.3694186 , 0.5123334 
0.003129308 , 0.8548053 , 0.003129917 , 0.3 , 0.001638072 , 0.5105136 , 0.001637753 , "./../data/scores_H2_weightedjaccardbm25.csv" , 0.01493120 , 0.5506467 , 0.706402 
0.001518717 , 0.9354421 , 0.001519012 , 0.4 , 0.001086569 , 0.2534110 , 0.001086358 , "./../data/scores_H2_weightedjaccardbm25.csv" , 0.009364147 , 0.740848 , 0.8179887 
0.0009411045 , 0.9838081 , 0.0009412874 , 0.5 , 0.0008313678 , 0.1101091 , 0.0008312062 , "./../data/scores_H2_weightedjaccardbm25.csv" , 0.004554814 , 0.8998718 , 0.9518367 
0.0007629474 , 0.9966475 , 0.0007630957 , 0.6 , 0.0007361737 , 0.04301474 , 0.0007360306 , "./../data/scores_H2_weightedjaccardbm25.csv" , 0.003779099 , 0.9695015 , 0.9893225 
0.0007118727 , 0.999277 , 0.0007120111 , 0.7 , 0.0007038334 , 0.01924576 , 0.0007036966 , "./../data/scores_H2_weightedjaccardbm25.csv" , 0.0101069 , 0.9898925 , 0.9992828 
0.0006926819 , 0.9999258 , 0.0006928166 , 0.8 , 0.0006896529 , 0.005367465 , 0.0006895188 , "./../data/scores_H2_weightedjaccardbm25.csv" , 0.0101069 , 0.9961108 , 0.9998531 
0.0006768155 , 1 , 0.0006769471 , 0.9 , 0.000676106 , 0.1000335 , 0.0006759745 , "./../data/scores_H2_weightedjaccardbm25.csv" , 0.0101069 , 0.99889 , 1 
0.08234253 , 0.4437198 , 0.08235912 , 0.1 , 0.01349089 , 0.6893443 , 0.01348817 , "./../data/scores_M1_weightedjaccardbm25.csv" , 0.1989834 , 0.1724473 , 0.4401855 
0.01220600 , 0.7348119 , 0.01220846 , 0.2 , 0.004364075 , 0.7854785 , 0.004363196 , "./../data/scores_M1_weightedjaccardbm25.csv" , 0.03464256 , 0.4107916 , 0.6257888 
0.004803911 , 0.8986706 , 0.004804879 , 0.3 , 0.002593227 , 0.3954912 , 0.002592705 , "./../data/scores_M1_weightedjaccardbm25.csv" , 0.02594896 , 0.6288053 , 0.7861081 
0.00235139 , 0.9628722 , 0.002351864 , 0.4 , 0.001750401 , 0.2073847 , 0.001750048 , "./../data/scores_M1_weightedjaccardbm25.csv" , 0.01644020 , 0.8224246 , 0.8225862 
0.001522232 , 0.9897904 , 0.001522539 , 0.5 , 0.001384625 , 0.09178549 , 0.001384346 , "./../data/scores_M1_weightedjaccardbm25.csv" , 0.008281968 , 0.9337618 , 0.9370872 
0.001278691 , 0.9995097 , 0.001278949 , 0.6 , 0.00125485 , 0.0334602 , 0.001254597 , "./../data/scores_M1_weightedjaccardbm25.csv" , 0.003904918 , 0.9837282 , 0.9994267 
0.001228410 , 0.9998775 , 0.001228657 , 0.7 , 0.001223192 , 0.01168656 , 0.001222945 , "./../data/scores_M1_weightedjaccardbm25.csv" , 0.003904918 , 0.9959833 , 0.9998608 
0.001212676 , 1 , 0.001212921 , 0.8 , 0.001211400 , 0.00378684 , 0.001211156 , "./../data/scores_M1_weightedjaccardbm25.csv" , 0.009665727 , 0.9983784 , 1 
0.001206837 , 1 , 0.001207080 , 0.9 , 0.001206415 , 0.06174258 , 0.001206172 , "./../data/scores_M1_weightedjaccardbm25.csv" , 0.009665727 , 0.9993923 , 1 
0.08871291 , 0.4718522 , 0.08873101 , 0.1 , 0.01517352 , 0.592678 , 0.01517043 , "./../data/scores_M2_weightedjaccardbm25.csv" , 0.2487576 , 0.1918087 , 0.4165670 
0.01460177 , 0.7894403 , 0.01460475 , 0.2 , 0.00552473 , 0.5746356 , 0.005523603 , "./../data/scores_M2_weightedjaccardbm25.csv" , 0.03251242 , 0.4946811 , 0.6695371 
0.005672852 , 0.940726 , 0.005674009 , 0.3 , 0.003393350 , 0.2696497 , 0.003392658 , "./../data/scores_M2_weightedjaccardbm25.csv" , 0.02606579 , 0.7485683 , 0.8136189 
0.003023369 , 0.9848935 , 0.003023986 , 0.4 , 0.002492752 , 0.129294 , 0.002492243 , "./../data/scores_M2_weightedjaccardbm25.csv" , 0.01561345 , 0.9109741 , 0.9002729 
0.002220188 , 0.998379 , 0.002220641 , 0.5 , 0.002140156 , 0.04525542 , 0.002139719 , "./../data/scores_M2_weightedjaccardbm25.csv" , 0.006701367 , 0.9768202 , 0.9905021 
0.002085742 , 0.999625 , 0.002086167 , 0.6 , 0.002069359 , 0.02037319 , 0.002068937 , "./../data/scores_M2_weightedjaccardbm25.csv" , 0.005262685 , 0.9941883 , 0.9979099 
0.002058453 , 1 , 0.002058873 , 0.7 , 0.002051861 , 0.008868324 , 0.002051442 , "./../data/scores_M2_weightedjaccardbm25.csv" , 0.01937589 , 0.9971611 , 1 
0.002048969 , 1 , 0.002049387 , 0.8 , 0.002044994 , 0.003251484 , 0.002044577 , "./../data/scores_M2_weightedjaccardbm25.csv" , 0.01937589 , 0.9981785 , 1 
0.002020266 , 1 , 0.002020678 , 0.9 , 0.002020414 , 0.09947875 , 0.002020002 , "./../data/scores_M2_weightedjaccardbm25.csv" , 0.01937589 , 0.9998396 , 1 
0.06301639 , 0.3528145 , 0.063029 , 0.1 , 0.01011451 , 0.5423973 , 0.01011249 , "./../data/scores_M3_weightedjaccardbm25.csv" , 0.1056648 , 0.1679818 , 0.3278818 
0.009559369 , 0.6710343 , 0.009561283 , 0.2 , 0.003228923 , 0.8187294 , 0.003228277 , "./../data/scores_M3_weightedjaccardbm25.csv" , 0.03251807 , 0.3904772 , 0.6679914 
0.00367628 , 0.8514115 , 0.003677016 , 0.3 , 0.001831487 , 0.6549669 , 0.001831121 , "./../data/scores_M3_weightedjaccardbm25.csv" , 0.02059368 , 0.5292101 , 0.6546606 
0.002216505 , 0.8827542 , 0.002216949 , 0.4 , 0.001333407 , 0.3263311 , 0.001333141 , "./../data/scores_M3_weightedjaccardbm25.csv" , 0.01099189 , 0.5969578 , 0.7907277 
0.001519550 , 0.8587989 , 0.001519855 , 0.5 , 0.001021236 , 0.3452372 , 0.001021032 , "./../data/scores_M3_weightedjaccardbm25.csv" , 0.003803042 , 0.654578 , 0.8209394 
0.0009451116 , 0.8313107 , 0.0009453008 , 0.6 , 0.0007056523 , 0.3441212 , 0.000705511 , "./../data/scores_M3_weightedjaccardbm25.csv" , 0.003803042 , 0.7247606 , 0.7674426 
0.0005099356 , 0.8348768 , 0.0005100377 , 0.7 , 0.0004236265 , 0.2513924 , 0.0004235418 , "./../data/scores_M3_weightedjaccardbm25.csv" , 0.003803042 , 0.8137429 , 0.771996 
0.0002430287 , 0.8962902 , 0.0002430773 , 0.8 , 0.0002247705 , 0.1124859 , 0.0002247255 , "./../data/scores_M3_weightedjaccardbm25.csv" , 0.003803042 , 0.9142388 , 0.9018614 
0.0001389422 , 0.9897783 , 0.0001389700 , 0.9 , 0.0001374289 , 0.04884842 , 0.0001374014 , "./../data/scores_M3_weightedjaccardbm25.csv" , 0.003803042 , 0.9870198 , 0.9956193 
0.0769088 , 0.3935659 , 0.07692513 , 0.1 , 0.01313846 , 0.5320949 , 0.01313567 , "./../data/scores_M4_weightedjaccardbm25.csv" , 0.1445240 , 0.1800210 , 0.3492341 
0.01404205 , 0.7311651 , 0.01404503 , 0.2 , 0.0049599 , 0.7697734 , 0.004958847 , "./../data/scores_M4_weightedjaccardbm25.csv" , 0.0424661 , 0.4310734 , 0.7034156 
0.005540012 , 0.8800243 , 0.005541189 , 0.3 , 0.002924841 , 0.5934297 , 0.00292422 , "./../data/scores_M4_weightedjaccardbm25.csv" , 0.02946688 , 0.6158722 , 0.703602 
0.003029401 , 0.9192423 , 0.003030044 , 0.4 , 0.002070261 , 0.3012013 , 0.002069822 , "./../data/scores_M4_weightedjaccardbm25.csv" , 0.01777714 , 0.7093939 , 0.7676843 
0.002120346 , 0.9361735 , 0.002120797 , 0.5 , 0.001666165 , 0.2425717 , 0.001665811 , "./../data/scores_M4_weightedjaccardbm25.csv" , 0.006006768 , 0.7792022 , 0.9060543 
0.001642955 , 0.9434332 , 0.001643304 , 0.6 , 0.001403731 , 0.1970429 , 0.001403433 , "./../data/scores_M4_weightedjaccardbm25.csv" , 0.003814659 , 0.8459184 , 0.9217709 
0.001239251 , 0.9667534 , 0.001239514 , 0.7 , 0.001141613 , 0.1468912 , 0.001141371 , "./../data/scores_M4_weightedjaccardbm25.csv" , 0.003603037 , 0.9155934 , 0.9553012 
0.0009425164 , 0.9925554 , 0.0009427166 , 0.8 , 0.0009202969 , 0.05981776 , 0.0009201015 , "./../data/scores_M4_weightedjaccardbm25.csv" , 0.006370779 , 0.9745517 , 0.9917999 
0.000814262 , 0.9996473 , 0.000814435 , 0.9 , 0.000812131 , 0.04235692 , 0.0008119585 , "./../data/scores_M4_weightedjaccardbm25.csv" , 0.006370779 , 0.9972369 , 0.9996885 
0.08657234 , 0.435355 , 0.08658902 , 0.1 , 0.01453424 , 0.5499342 , 0.01453144 , "./../data/scores_L1_weightedjaccardbm25.csv" , 0.2386692 , 0.1808850 , 0.3941063 
0.01375593 , 0.7254084 , 0.01375858 , 0.2 , 0.005040995 , 0.6201458 , 0.005040024 , "./../data/scores_L1_weightedjaccardbm25.csv" , 0.03153125 , 0.4393086 , 0.6376773 
0.005303327 , 0.9013714 , 0.005304349 , 0.3 , 0.003039294 , 0.4911299 , 0.003038709 , "./../data/scores_L1_weightedjaccardbm25.csv" , 0.02242669 , 0.6677768 , 0.7764947 
0.003068082 , 0.9545883 , 0.003068673 , 0.4 , 0.002277676 , 0.2371064 , 0.002277237 , "./../data/scores_L1_weightedjaccardbm25.csv" , 0.01230503 , 0.7855178 , 0.8492217 
0.00224341 , 0.970814 , 0.002243842 , 0.5 , 0.001914004 , 0.1795094 , 0.001913635 , "./../data/scores_L1_weightedjaccardbm25.csv" , 0.006026574 , 0.8532282 , 0.951033 
0.001897316 , 0.9795586 , 0.001897682 , 0.6 , 0.001722759 , 0.1395264 , 0.001722427 , "./../data/scores_L1_weightedjaccardbm25.csv" , 0.003546122 , 0.9028755 , 0.977296 
0.001611268 , 0.9882777 , 0.001611578 , 0.7 , 0.001537181 , 0.0989305 , 0.001536885 , "./../data/scores_L1_weightedjaccardbm25.csv" , 0.003430574 , 0.9506617 , 0.9877825 
0.001395878 , 0.9983005 , 0.001396147 , 0.8 , 0.001376494 , 0.04606835 , 0.001376229 , "./../data/scores_L1_weightedjaccardbm25.csv" , 0.006549798 , 0.9854651 , 0.997973 
0.001281652 , 0.999893 , 0.001281899 , 0.9 , 0.001279863 , 0.1070239 , 0.001279616 , "./../data/scores_L1_weightedjaccardbm25.csv" , 0.006549798 , 0.9982754 , 0.9997813 
0.0835951 , 0.4511038 , 0.08361196 , 0.1 , 0.01487079 , 0.525545 , 0.01486779 , "./../data/scores_L2_weightedjaccardbm25.csv" , 0.2697952 , 0.1974267 , 0.3863092 
0.01583649 , 0.7800687 , 0.01583969 , 0.2 , 0.006085711 , 0.6880547 , 0.006084484 , "./../data/scores_L2_weightedjaccardbm25.csv" , 0.03825592 , 0.4940489 , 0.7342062 
0.006694459 , 0.9395503 , 0.006695809 , 0.3 , 0.003897973 , 0.3012403 , 0.003897187 , "./../data/scores_L2_weightedjaccardbm25.csv" , 0.03042967 , 0.7489338 , 0.8156257 
0.003837395 , 0.9780428 , 0.003838169 , 0.4 , 0.002924251 , 0.1548111 , 0.002923661 , "./../data/scores_L2_weightedjaccardbm25.csv" , 0.02016292 , 0.8717383 , 0.8892168 
0.002670822 , 0.9904193 , 0.002671361 , 0.5 , 0.002406037 , 0.1107887 , 0.002405552 , "./../data/scores_L2_weightedjaccardbm25.csv" , 0.01167866 , 0.9333763 , 0.9203987 
0.002290043 , 0.9970854 , 0.002290505 , 0.6 , 0.002199111 , 0.07145587 , 0.002198667 , "./../data/scores_L2_weightedjaccardbm25.csv" , 0.006502031 , 0.9643623 , 0.99304 
0.002112828 , 0.999273 , 0.002113254 , 0.7 , 0.002085107 , 0.03627159 , 0.002084687 , "./../data/scores_L2_weightedjaccardbm25.csv" , 0.004484412 , 0.9874435 , 0.9991728 
0.002028979 , 0.9999507 , 0.002029388 , 0.8 , 0.002022389 , 0.01157804 , 0.002021981 , "./../data/scores_L2_weightedjaccardbm25.csv" , 0.007662835 , 0.996534 , 0.9999722 
0.001995390 , 1 , 0.001995793 , 0.9 , 0.001994127 , 0.0143059 , 0.001993725 , "./../data/scores_L2_weightedjaccardbm25.csv" , 0.007662835 , 0.999148 , 1 
0.06119958 , 0.4359922 , 0.06121188 , 0.1 , 0.0117184 , 0.5756189 , 0.01171605 , "./../data/scores_AB_weightedjaccardbm25.csv" , 0.1373429 , 0.2137176 , 0.3816658 
0.01364904 , 0.7841595 , 0.01365179 , 0.2 , 0.005473217 , 0.5825237 , 0.005472118 , "./../data/scores_AB_weightedjaccardbm25.csv" , 0.0328107 , 0.5320051 , 0.6589267 
0.006087557 , 0.9208837 , 0.00608878 , 0.3 , 0.003656685 , 0.3064776 , 0.003655951 , "./../data/scores_AB_weightedjaccardbm25.csv" , 0.02593230 , 0.7505503 , 0.8309665 
0.003504083 , 0.9711604 , 0.003504788 , 0.4 , 0.002782482 , 0.163077 , 0.002781923 , "./../data/scores_AB_weightedjaccardbm25.csv" , 0.01871779 , 0.8774108 , 0.8882538 
0.002681897 , 0.993317 , 0.002682436 , 0.5 , 0.002422525 , 0.08217622 , 0.002422038 , "./../data/scores_AB_weightedjaccardbm25.csv" , 0.01159291 , 0.9240827 , 0.9216313 
0.002436524 , 0.9978086 , 0.002437014 , 0.6 , 0.002288259 , 0.03162055 , 0.002287799 , "./../data/scores_AB_weightedjaccardbm25.csv" , 0.004949765 , 0.9399547 , 0.9950904 
0.002341654 , 0.9991228 , 0.002342124 , 0.7 , 0.002226908 , 0.02027712 , 0.002226461 , "./../data/scores_AB_weightedjaccardbm25.csv" , 0.007635122 , 0.9525191 , 0.999236 
0.002148521 , 1 , 0.002148953 , 0.8 , 0.00208205 , 0.009640859 , 0.002081632 , "./../data/scores_AB_weightedjaccardbm25.csv" , 0.007635122 , 0.971805 , 1 
0.00192616 , 1 , 0.001926547 , 0.9 , 0.001891563 , 0.04925606 , 0.001891183 , "./../data/scores_AB_weightedjaccardbm25.csv" , 0.007635122 , 0.9856328 , 1 
0.09818211 , 0.4971794 , 0.09820224 , 0.1 , 0.01706655 , 0.5231772 , 0.01706305 , "./../data/scores_TS_weightedjaccardbm25.csv" , 0.2354252 , 0.1980453 , 0.4308482 
0.01674699 , 0.7838955 , 0.01675042 , 0.2 , 0.006344691 , 0.4951862 , 0.006343391 , "./../data/scores_TS_weightedjaccardbm25.csv" , 0.03400602 , 0.5044847 , 0.651196 
0.00627323 , 0.9486902 , 0.006274517 , 0.3 , 0.003856561 , 0.2115799 , 0.003855771 , "./../data/scores_TS_weightedjaccardbm25.csv" , 0.02512154 , 0.7773878 , 0.8146986 
0.003265330 , 0.9886393 , 0.003265999 , 0.4 , 0.002834618 , 0.1209623 , 0.002834037 , "./../data/scores_TS_weightedjaccardbm25.csv" , 0.01117978 , 0.9342976 , 0.9189849 
0.002658893 , 0.9973575 , 0.002659438 , 0.5 , 0.002565243 , 0.05726245 , 0.002564718 , "./../data/scores_TS_weightedjaccardbm25.csv" , 0.006466033 , 0.9798981 , 0.9893175 
0.002514972 , 1 , 0.002515487 , 0.6 , 0.002487161 , 0.009517435 , 0.002486652 , "./../data/scores_TS_weightedjaccardbm25.csv" , 0.005998432 , 0.9931028 , 1 
0.002460697 , 1 , 0.002461201 , 0.7 , 0.002452221 , 0.002876267 , 0.002451719 , "./../data/scores_TS_weightedjaccardbm25.csv" , 0.005998432 , 0.9974994 , 1 
0.002442297 , 1 , 0.002442798 , 0.8 , 0.002438264 , 0.0003564627 , 0.002437764 , "./../data/scores_TS_weightedjaccardbm25.csv" , 0.1129330 , 0.9983543 , 1 
0.00242835 , 1 , 0.002428848 , 0.9 , 0.002425925 , 0.05717789 , 0.002425428 , "./../data/scores_TS_weightedjaccardbm25.csv" , 0.1129330 , 0.9989795 , 1 
0.06705827 , 0.3795896 , 0.06707174 , 0.1 , 0.01053790 , 0.5882688 , 0.01053579 , "./../data/scores_EDL_weightedjaccardbm25.csv" , 0.1631896 , 0.1649538 , 0.3480363 
0.009409698 , 0.6448793 , 0.009411587 , 0.2 , 0.00307898 , 0.7351928 , 0.003078362 , "./../data/scores_EDL_weightedjaccardbm25.csv" , 0.02680998 , 0.3703593 , 0.603262 
0.003472178 , 0.8331768 , 0.003472876 , 0.3 , 0.001675061 , 0.6353171 , 0.001674725 , "./../data/scores_EDL_weightedjaccardbm25.csv" , 0.01796162 , 0.5080346 , 0.6727051 
0.002058253 , 0.8707443 , 0.002058666 , 0.4 , 0.001191998 , 0.3646951 , 0.001191759 , "./../data/scores_EDL_weightedjaccardbm25.csv" , 0.01128175 , 0.5748275 , 0.7718521 
0.001313322 , 0.8420334 , 0.001313586 , 0.5 , 0.0008584539 , 0.3900843 , 0.0008582816 , "./../data/scores_EDL_weightedjaccardbm25.csv" , 0.003412969 , 0.6368477 , 0.7542825 
0.0007627459 , 0.8115218 , 0.000762899 , 0.6 , 0.0005571095 , 0.3766460 , 0.0005569977 , "./../data/scores_EDL_weightedjaccardbm25.csv" , 0.003412969 , 0.7108779 , 0.6682705 
0.0003576732 , 0.8195499 , 0.000357745 , 0.7 , 0.0002954146 , 0.2256865 , 0.0002953552 , "./../data/scores_EDL_weightedjaccardbm25.csv" , 0.003412969 , 0.8125493 , 0.7271246 
0.0001579985 , 0.904906 , 0.0001580302 , 0.8 , 0.0001472409 , 0.07433846 , 0.0001472114 , "./../data/scores_EDL_weightedjaccardbm25.csv" , 0.003412969 , 0.9262243 , 0.9240622 
9.40736e-05 , 0.995238 , 9.40925e-05 , 0.9 , 9.354099e-05 , 0.0981883 , 9.35222e-05 , "./../data/scores_EDL_weightedjaccardbm25.csv" , 0.003412969 , 0.993022 , 0.998008 
0.06683048 , 0.3577438 , 0.06684412 , 0.1 , 0.009626877 , 0.7172153 , 0.009624913 , "./../data/scores_EDM_weightedjaccardbm25.csv" , 0.1311813 , 0.1467148 , 0.3890595 
0.006398274 , 0.5863506 , 0.00639958 , 0.2 , 0.001847424 , 0.8526159 , 0.001847048 , "./../data/scores_EDM_weightedjaccardbm25.csv" , 0.01984099 , 0.3024956 , 0.4154518 
0.001800363 , 0.7379936 , 0.00180073 , 0.3 , 0.000768172 , 0.6672008 , 0.0007680153 , "./../data/scores_EDM_weightedjaccardbm25.csv" , 0.01140060 , 0.4143107 , 0.5336437 
0.0007832006 , 0.7696525 , 0.0007833604 , 0.4 , 0.0004205317 , 0.4724196 , 0.0004204459 , "./../data/scores_EDM_weightedjaccardbm25.csv" , 0.002335595 , 0.5096512 , 0.5422139 
0.0003522322 , 0.7862792 , 0.0003523041 , 0.5 , 0.0002284192 , 0.2518203 , 0.0002283726 , "./../data/scores_EDM_weightedjaccardbm25.csv" , 0.002147500 , 0.6248736 , 0.6515355 
0.0001426574 , 0.8827381 , 0.0001426865 , 0.6 , 0.0001152372 , 0.08817658 , 0.0001152137 , "./../data/scores_EDM_weightedjaccardbm25.csv" , 0.001685136 , 0.7970982 , 0.8563794 
8.065052e-05 , 0.9659354 , 8.066697e-05 , 0.7 , 7.56573e-05 , 0.03516871 , 7.564187e-05 , "./../data/scores_EDM_weightedjaccardbm25.csv" , 0.002855977 , 0.9371588 , 0.954832 
6.400438e-05 , 0.9948263 , 6.401744e-05 , 0.8 , 6.338776e-05 , 0.008427884 , 6.337483e-05 , "./../data/scores_EDM_weightedjaccardbm25.csv" , 0.002855977 , 0.9902359 , 0.9962936 
6.017577e-05 , 1 , 6.018805e-05 , 0.9 , 6.014908e-05 , 0.05143805 , 6.013681e-05 , "./../data/scores_EDM_weightedjaccardbm25.csv" , 0.002855977 , 0.9993236 , 1 
0.05392236 , 0.2879040 , 0.05393324 , 0.1 , 0.007403904 , 0.7245535 , 0.00740241 , "./../data/scores_EDH_weightedjaccardbm25.csv" , 0.1283064 , 0.1370624 , 0.30575 
0.003793691 , 0.534228 , 0.003794456 , 0.2 , 0.001060542 , 0.9389363 , 0.001060328 , "./../data/scores_EDH_weightedjaccardbm25.csv" , 0.01277046 , 0.2771869 , 0.3577933 
0.0009318794 , 0.7294096 , 0.0009320674 , 0.3 , 0.0003917775 , 0.6357378 , 0.0003916985 , "./../data/scores_EDH_weightedjaccardbm25.csv" , 0.005907842 , 0.3962049 , 0.5110041 
0.0003398198 , 0.7908001 , 0.0003398883 , 0.4 , 0.0001905824 , 0.2655928 , 0.0001905439 , "./../data/scores_EDH_weightedjaccardbm25.csv" , 0.003935605 , 0.5378669 , 0.6290323 
0.0001327535 , 0.8907528 , 0.0001327803 , 0.5 , 9.919443e-05 , 0.08833025 , 9.917441e-05 , "./../data/scores_EDH_weightedjaccardbm25.csv" , 0.002577818 , 0.750521 , 0.8613557 
7.13011e-05 , 0.980013 , 7.131549e-05 , 0.6 , 6.615559e-05 , 0.02498434 , 6.614225e-05 , "./../data/scores_EDH_weightedjaccardbm25.csv" , 0.002420819 , 0.9287383 , 0.977131 
6.080129e-05 , 0.9975867 , 6.081355e-05 , 0.7 , 5.939193e-05 , 0.01150223 , 5.937995e-05 , "./../data/scores_EDH_weightedjaccardbm25.csv" , 0.002420819 , 0.97593 , 0.9946092 
5.632462e-05 , 0.9988152 , 5.633598e-05 , 0.8 , 5.606342e-05 , 0.007827525 , 5.605211e-05 , "./../data/scores_EDH_weightedjaccardbm25.csv" , 0.002420819 , 0.9944596 , 0.9969419 
5.461534e-05 , 1 , 5.462636e-05 , 0.9 , 5.460564e-05 , 0.06015624 , 5.459462e-05 , "./../data/scores_EDH_weightedjaccardbm25.csv" , 0.002420819 , 0.9992747 , 1 
0.05912083 , 0.3744689 , 0.05913348 , 0.1 , 0.008566769 , 0.7423556 , 0.008564936 , "./../data/scores_5k_weightedjaccardbm25.csv" , 0.1780361 , 0.1636564 , 0.2699964 
0.004029428 , 0.8419867 , 0.004030290 , 0.2 , 0.001759983 , 0.5487434 , 0.001759606 , "./../data/scores_5k_weightedjaccardbm25.csv" , 0.009661376 , 0.4589439 , 0.6452273 
0.002219326 , 0.9011586 , 0.002219801 , 0.3 , 0.001336635 , 0.3390213 , 0.001336349 , "./../data/scores_5k_weightedjaccardbm25.csv" , 0.007264417 , 0.575544 , 0.870995 
0.001569604 , 0.8892291 , 0.001569940 , 0.4 , 0.001112112 , 0.3433502 , 0.001111874 , "./../data/scores_5k_weightedjaccardbm25.csv" , 0.006698345 , 0.6539489 , 0.8532691 
0.001059219 , 0.92314 , 0.001059446 , 0.5 , 0.0008816877 , 0.2046363 , 0.000881499 , "./../data/scores_5k_weightedjaccardbm25.csv" , 0.004065041 , 0.7821046 , 0.9267468 
0.000759031 , 0.9790846 , 0.0007591934 , 0.6 , 0.0007185394 , 0.07827076 , 0.0007183856 , "./../data/scores_5k_weightedjaccardbm25.csv" , 0.004065041 , 0.9243902 , 0.9885443 
0.0006601583 , 0.997969 , 0.0006602996 , 0.7 , 0.0006550708 , 0.02256155 , 0.0006549306 , "./../data/scores_5k_weightedjaccardbm25.csv" , 0.004065041 , 0.9890098 , 0.9988126 
0.0006421232 , 1 , 0.0006422606 , 0.8 , 0.0006417084 , 0.004161311 , 0.0006415711 , "./../data/scores_5k_weightedjaccardbm25.csv" , 0.004065041 , 0.998731 , 1 
0.0006391936 , 1 , 0.0006393304 , 0.9 , 0.0006392908 , 0.0006747573 , 0.000639154 , "./../data/scores_5k_weightedjaccardbm25.csv" , 0.004065041 , 0.9998725 , 1 
0.001451131 , 0.8688659 , 0.001451278 , 0.1 , 0.0007257692 , 0.5010758 , 0.0007256958 , "./../data/scores_10k_weightedjaccardbm25.csv" , 0.008887086 , 0.5001716 , 0.6924625 
0.001451131 , 0.8688659 , 0.001451278 , 0.2 , 0.0007257692 , 0.5010758 , 0.0007256958 , "./../data/scores_10k_weightedjaccardbm25.csv" , 0.008887086 , 0.5001716 , 0.6924625 
0.001071699 , 0.8891258 , 0.001071808 , 0.3 , 0.0006226773 , 0.3825617 , 0.0006226143 , "./../data/scores_10k_weightedjaccardbm25.csv" , 0.004250024 , 0.5570797 , 0.8109332 
0.0007289741 , 0.881949 , 0.0007290479 , 0.4 , 0.0005047482 , 0.3512776 , 0.0005046971 , "./../data/scores_10k_weightedjaccardbm25.csv" , 0.002973691 , 0.6406268 , 0.82611 
0.0004754873 , 0.923277 , 0.0004755354 , 0.5 , 0.0003906735 , 0.2058018 , 0.000390634 , "./../data/scores_10k_weightedjaccardbm25.csv" , 0.01537839 , 0.7765004 , 0.9183231 
0.0003325709 , 0.9810089 , 0.0003326045 , 0.6 , 0.0003131163 , 0.0770488 , 0.0003130846 , "./../data/scores_10k_weightedjaccardbm25.csv" , 0.01537839 , 0.9242908 , 0.9870519 
0.0002859352 , 0.998234 , 0.0002859642 , 0.7 , 0.0002833722 , 0.02236974 , 0.0002833435 , "./../data/scores_10k_weightedjaccardbm25.csv" , 0.01537839 , 0.9885735 , 0.9987968 
0.0002770298 , 0.9997915 , 0.0002770578 , 0.8 , 0.0002768345 , 0.006627295 , 0.0002768065 , "./../data/scores_10k_weightedjaccardbm25.csv" , 0.01537839 , 0.9989471 , 0.9998495 
0.0002757401 , 1 , 0.0002757680 , 0.9 , 0.0002757541 , 0.0005210613 , 0.0002757262 , "./../data/scores_10k_weightedjaccardbm25.csv" , 0.01537839 , 0.9999392 , 1 
